Book,Chapter,Verse,Ko,En,tags
마태복음,3,17,"그리고 하늘로부터 ""이는 내 사랑하는 아들이다. 내가 그를 좋아한다"" 하시는 소리가 들려왔다.","Then a voice from heaven said, ""This is my own dear Son, and I am pleased with him.""",사랑;세례
마태복음,5,43,"네 이웃을 사랑하고, 네 원수를 미워하여라' 하고 이른 것을, 너희가 들었다.","You have heard people say, ""Love your neighbors and hate your enemies.""",사랑;이웃
마태복음,5,44,"그러나 나는 너희에게 말한다. 너희의 원수를 사랑하고, 너희를 박해하는 사람을 위하여 기도하여라.",But I tell you to love your enemies and pray for anyone who mistreats you.,사랑;기도;원수
마태복음,5,46,"너희가 너희를 사랑하는 사람만 사랑하면, 무슨 상을 받겠느냐? 세리도 그만큼은 하지 않느냐?","If you love only those people who love you, will God reward you for that? Even tax collectors a) love their friends.",사랑;상
마태복음,6,24,"""아무도 두 주인을 섬기지 못한다. 한쪽을 미워하고 다른 쪽을 사랑하거나, 한쪽을 중히 여기고 다른 쪽을 업신여길 것이다. 너희는 하나님과 재물을 함께 섬길 수 없다.""",You cannot be the slave of two masters! You will like one more than the other or be more loyal to one than the other. You cannot serve both God and money.,사랑;미움
마태복음,10,37,"나보다 아버지나 어머니를 더 사랑하는 사람은 내게 적합하지 않고, 나보다 아들이나 딸을 더 사랑하는 사람도 내게 적합하지 않다.","If you love your father or mother or even your sons and daughters more than me, you are not fit to be my disciples.",사랑;헌신
마태복음,12,18,"보아라, 내가 뽑은 나의 종, 내 마음에 드는 사랑하는 자, 내가 내 영을 그에게 줄 것이니, 그는 이방 사람들에게 정의를 선포할 것이다.","""Here is my chosen servant! I love him, and he pleases me. I will give him my Spirit, and he will bring justice to the nations.",사랑;영;정의
마태복음,17,5,"베드로가 아직도 말을 채 끝내지 않았는데, 갑자기 빛나는 구름이 그들을 뒤덮었다. 그리고 구름 속에서 ""이는 내 사랑하는 아들이다. 내가 그를 좋아한다. 너희는 그의 말을 들어라"" 하는 소리가 들려왔다.","While Peter was still speaking, the shadow of a bright cloud passed over them. From the cloud a voice said, ""This is my own dear Son, and I am pleased with him. Listen to what he says!""",사랑;변화
마태복음,19,19,"부모를 공경하여라.' 그리고 '네 이웃을 네 몸과 같이 사랑하여라' 하는 계명들이 있지 않으냐?""","Respect your father and mother. And love others as much as you love yourself.""",사랑;부모;공경
마태복음,22,37,"예수께서 그에게 말씀하셨다. ""'네 마음을 다하고 네 목숨을 다하고, 네 뜻을 다하여, 주 너의 하나님을 사랑하여라' 하셨으니,","Jesus answered: Love the Lord your God with all your heart, soul, and mind.",사랑;섬김
마태복음,22,39,둘째 계명도 이것과 같은데 '네 이웃을 네 몸 같이 사랑하여라' 한 것이다.,"The second most important commandment is like this one. And it is, ""Love others as much as you love yourself.""",사랑;이웃
마태복음,24,12,"그리고 불법이 성하여, 많은 사람의 사랑이 식을 것이다.",Evil will spread and cause many people to stop loving others.,사랑;불법
마가복음,1,11,"그리고 하늘로부터 소리가 났다. ""너는 내 사랑하는 아들이다. 내가 너를 좋아한다.""","A voice from heaven said, ""You are my own dear Son, and I am pleased with you.""",사랑;세례
마가복음,9,7,"그런데 구름이 일어나서, 그들을 뒤덮었다. 그리고 구름 속에서 소리가 났다. ""이는 내 사랑하는 아들이다. 너희는 그의 말을 들어라.""","The shadow of a cloud passed over and covered them. From the cloud a voice said, ""This is my Son, and I love him. Listen to what he says!""",사랑;변화
마가복음,10,21,"예수께서 그를 눈여겨 보시고, 사랑스럽게 여기셨다. 그리고 그에게 말씀하셨다. ""너에게는 한 가지 부족한 것이 있다. 가서, 네가 가진 것을 다 팔아서, 가난한 사람들에게 주어라. 그리하면, 네가 하늘에서 보화를 차지하게 될 것이다. 그리고 와서, 나를 따라라.""","Jesus looked closely at the man. He liked him and said, ""There's one thing you still need to do. Go sell everything you own. Give the money to the poor, and you will have riches in heaven. Then come with me.""",사랑;구원
마가복음,12,6,"이제 그에게는 단 한 사람, 곧 사랑하는 아들이 남아 있었다. 마지막으로 그 아들을 그들에게 보내며 말하기를 '그들이 내 아들이야 존중하겠지' 하였다.","The owner had a son he loved very much. Finally, he sent his son to the renters because he thought they would respect him.",사랑;구원
마가복음,12,30,"네 마음을 다하고, 네 목숨을 다하고, 네 뜻을 다하고, 네 힘을 다하여, 주 너의 하나님을 사랑하여라.'","You must love him with all your heart, soul, mind, and strength.",사랑;마음
마가복음,12,31,"둘째는 이것이다. '네 이웃을 네 몸 같이 사랑하여라.' 이 계명보다 더 큰 계명은 없다.""","The second most important commandment says: 〈Love others as much as you love yourself.〉 No other commandment is more important than these.""",사랑;이웃
마가복음,12,33,"또 마음을 다하고 지혜를 다하고 힘을 다하여 하나님을 사랑하는 것과, 이웃을 자기 몸 같이 사랑하는 것이, 모든 번제와 희생제보다 더 낫습니다."""," It is also true that we must love God with all our heart, mind, and strength, and that we must love others as much as we love ourselves. These commandments are more important than all the sacrifices and offerings that we could possibly make.""",사랑;마음
마가복음,14,14,"그리고 그가 들어가는 집으로 가서, 그 집 주인에게 말하기를 '선생님께서 하시는 말씀이, 내가 내 제자들과 함께 유월절 음식을 먹을 내 사랑방이 어디에 있느냐고 하십니다' 하여라."," and when he goes into a house, say to the owner, 〈Our teacher wants to know if you have a room where he can eat the Passover meal with his disciples.>",사랑;사랑방
누가복음,2,52,"예수는 지혜와 키가 자라며, 하나님과 사람에게 더욱 사랑을 받았다.","Jesus became wise, and he grew strong. God was pleased with him and so were the people.",사랑;지혜
누가복음,3,22,"성령이 비둘기 같은 형체로 그의 위에 내려오셨다. 그리고 하늘로부터 소리가 났다. ""너는 내 사랑하는 아들이다. 내가 너를 좋아한다.""","and the Holy Spirit came down upon him in the form of a dove. A voice from heaven said, ""You are my own dear Son, and I am pleased with you.""",사랑;세례;성령
누가복음,6,27,"""그러나 내 말을 듣고 있는 너희에게 내가 말한다. 너희의 원수를 사랑하여라. 너희를 미워하는 사람들에게 잘 해주고,","This is what I say to all who will listen to me: Love your enemies, and be good to everyone who hates you.",사랑;원수
누가복음,6,32,"너희가 너희를 사랑하는 사람만 사랑하면, 그것이 너희에게 무슨 장한 일이 되겠느냐? 죄인들도 자기네를 사랑하는 사람들을 사랑한다.","If you love only someone who loves you, will God praise you for that? Even sinners love people who love them.",사랑;섬김
